,model,price,rating,info1,info2,info3,info4,info5,info6,info7,info8
132,Honor Pad X9 (8GB RAM + 128GB),"₹14,712",72,Wi-Fi,"Snapdragon 685, Octa Core, 2.8 GHz Processor","8 GB RAM, 128 GB inbuilt",7250 mAh Battery with Fast Charging,"11.5 inches, 1200 x 2000 px Display",5 MP Rear & 5 MP Front Camera,"Memory Card Supported, upto 1 TB",Android v13
133,OnePlus Pad Pro Tablet,"₹33,999",77,No Sim Supported,"Wi-Fi, NFC","Snapdragon 8 Gen3, Octa Core, 3.3 GHz Processor","8 GB RAM, 128 GB inbuilt",9510 mAh Battery with 67W Fast Charging,"12.1 inches, 2120 x 3000 px, 144 Hz Display",13 MP Rear & 8 MP Front Camera,Android v14
134,Huawei MatePad 11.5 S,"₹29,999",63,No Sim Supported,Wi-Fi,Octa Core Processor,"8 GB RAM, 256 GB inbuilt",8800 mAh Battery with 22.5W Fast Charging,"11.5 inches, 1840 x 2800 px, 144 Hz Display",13 MP Rear & 8 MP Front Camera,HarmonyOS v4.2
135,Apple iPad Air 13 2024 Tablet 5G (1TB),"₹1,15,020",77,Single Sim,"3G, 4G, 5G, Wi-Fi","Apple M2, Octa Core Processor","8 GB RAM, 1 TB inbuilt",9889 mAh Battery with Fast Charging,"13 inches, 2048 x 2732 px Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
136,Apple iPad Air 2024 11 inch Tablet 5G (1TB),"₹1,03,999",78,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Apple M2, Octa Core Processor","8 GB RAM, 1 TB inbuilt",7819 mAh Battery with Fast Charging,"11 inches, 1640 x 2360 px Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
137,Apple iPad Pro 13 2024 Tablet (Wi-Fi + 1TB + Nano Texture Glass),"₹1,99,900",73,No Sim Supported,Wi-Fi,"Apple M4, Deca Core Processor","16 GB RAM, 1 TB inbuilt",10538 mAh Battery with Fast Charging,"13 inches, 2064 x 2752 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
138,Apple iPad Pro 11 inch Tablet 5G (1TB + Standard Glass),"₹1,79,900",,Single Sim,"3G, 4G, 5G, Wi-Fi","Apple M4, Deca Core Processor","16 GB RAM, 1 TB inbuilt",8457 mAh Battery with Fast Charging,"11 inches, 1668 x 2420 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,ipad OS v17.4
139,Apple iPad Pro 13 2024 Tablet (Wi-Fi + 256GB),"₹1,24,490",70,No Sim Supported,Wi-Fi,"Apple M4, Nine Core Processor","8 GB RAM, 256 GB inbuilt",10538 mAh Battery with Fast Charging,"13 inches, 2064 x 2752 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
140,Apple iPad Pro 13 2024 Tablet (Wi-Fi + 512GB),"₹1,43,990",71,No Sim Supported,Wi-Fi,"Apple M4, Nine Core Processor","8 GB RAM, 512 GB inbuilt",10538 mAh Battery with Fast Charging,"13 inches, 2064 x 2752 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
141,Apple iPad Air 13 2024 Tablet 5G,"₹79,994",75,Single Sim,"3G, 4G, 5G, Wi-Fi","Apple M2, Octa Core Processor","8 GB RAM, 128 GB inbuilt",9889 mAh Battery with Fast Charging,"13 inches, 2048 x 2732 px Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
142,Apple iPad Air 13 2024 Tablet (512GB + Wi-FI),"₹90,261",69,No Sim Supported,Wi-Fi,"Apple M2, Octa Core Processor","8 GB RAM, 512 GB inbuilt",9889 mAh Battery with Fast Charging,"13 inches, 2048 x 2732 px Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
143,Apple iPad Pro 13 2024 Tablet (Wi-Fi + 1TB + Standard Glass),"₹1,89,900",73,No Sim Supported,Wi-Fi,"Apple M4, Deca Core Processor","16 GB RAM, 1 TB inbuilt",10538 mAh Battery with Fast Charging,"13 inches, 2064 x 2752 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
144,Apple iPad Air 13 2024 Tablet (256GB + Wi-FI),"₹73,999",69,No Sim Supported,Wi-Fi,"Apple M2, Octa Core Processor","8 GB RAM, 256 GB inbuilt",9889 mAh Battery with Fast Charging,"13 inches, 2048 x 2732 px Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
145,Lenovo Tab P13 Pro,"₹69,990",,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8 Gen1, Octa Core, 3 GHz Processor","12 GB RAM, 256 GB inbuilt",11800 mAh Battery with 65W Fast Charging,"12.8 inches, 1600 x 2560 px, 144 Hz Display",50 MP + 5 MP Dual Rear & 16 MP Dual Front Camera,"Memory Card Supported, upto 1 TB"
146,Oppo Pad 3 Tablet,"₹27,990",77,"VoLTE, Wi-Fi",No 3G,"Dimensity 8350, Octa Core, 3.35 GHz Processor","8 GB RAM, 128 GB inbuilt",9520 mAh Battery with 67W Fast Charging,"11.61 inches, 2000 x 2800 px, 120 Hz Display",8 MP Rear & 8 MP Front Camera,Android v15
147,Apple iPad Pro 13 2024 Tablet 5G,"₹1,49,900",78,Single Sim,"3G, 4G, 5G, Wi-Fi","Apple M4, Nine Core Processor","8 GB RAM, 256 GB inbuilt",10538 mAh Battery with Fast Charging,"13 inches, 2064 x 2752 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
148,Honor Pad 9 Pro,"₹26,990",74,No Sim Supported,Wi-Fi,"Dimensity 8100, Octa Core, 2.85 GHz Processor","12 GB RAM, 256 GB inbuilt",10050 mAh Battery with 35W Fast Charging,"12.1 inches, 1600 x 2560 px, 144 Hz Display",13 MP Rear & 5 MP Front Camera,Android v14
149,iQOO Pad 3,"₹39,990",68,No Sim Supported,"Wi-Fi, NFC","Dimensity 9400, Octa Core Processor","12 GB RAM, 256 GB inbuilt",12500 mAh Battery with 67W Fast Charging,"13.1 inches, 1968 x 2800 px, 144 Hz Display",50 MP + 8 MP Dual Rear & 16 MP Front Camera,Android v14
150,Poco Pad Tablet,"₹24,990",72,No Sim Supported,Wi-Fi,"Snapdragon 7s Gen2, Octa Core, 2.4 GHz Processor","8 GB RAM, 256 GB inbuilt",10000 mAh Battery with 33W Fast Charging,"12.1 inches, 1600 x 2560 px, 120 Hz Display",8 MP Rear & 8 MP Front Camera,Memory Card Supported
151,iQOO Pad 2 Pro,"₹39,990",77,No Sim Supported,"Wi-Fi, NFC","Dimensity 9300 Plus, Octa Core, 3.25 GHz Processor","8 GB RAM, 256 GB inbuilt",11500 mAh Battery with 66W Fast Charging,"13 inches, 2064 x 3096 px, 144 Hz Display",13 MP Rear & 8 MP Front Camera,Android v14
152,HMD T21 Tablet,"₹15,499",78,Dual Sim,"3G, 4G, VoLTE, Wi-Fi, NFC","Unisoc T612, Octa Core, 1.8 GHz Processor","8 GB RAM, 128 GB inbuilt",8200 mAh Battery with 18W Fast Charging,"10.36 inches, 1200 x 2000 px Display",8 MP Rear & 8 MP Front Camera,"Memory Card (Hybrid), upto 512 GB"
153,Samsung Galaxy Tab S10 Tablet,"₹89,999",,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 9300 Plus, Octa Core Processor","8 GB RAM, 128 GB inbuilt",9400 mAh Battery with 45W Fast Charging,"11.5 inches, 1600 x 2560 px, 120 Hz Display",16 MP Rear & 12 MP Front Camera,"Memory Card Supported, upto 1 TB"
154,iQOO Pad 2,"₹29,990",74,No Sim Supported,"Wi-Fi, NFC","Snapdragon 8s Gen3, Octa Core, 3 GHz Processor","8 GB RAM, 128 GB inbuilt",10000 mAh Battery with 44W Fast Charging,"12.05 inches, 1968 x 2800 px, 144 Hz Display",8 MP Rear & 5 MP Front Camera,Android v14
155,Xiaomi Pad 6S Pro,"₹49,990",,No Sim Supported,"Wi-Fi, NFC","Snapdragon 8 Gen2, Octa Core, 3.2 GHz Processor","8 GB RAM, 256 GB inbuilt",10000 mAh Battery with 120W Fast Charging,"12.4 inches, 2032 x 3048 px, 144 Hz Display",50 MP + 2 MP Dual Rear & 32 MP Front Camera,Android v14
156,Google Pixel Tablet 2,"₹79,990",77,Wi-Fi,No 3G,"Tensor G3, Octa Core, 3 GHz Processor","8 GB RAM, 128 GB inbuilt","11.95 inches, 1600 x 2760 px, 90 Hz Display",12 MP Rear & 12 MP Front Camera,Android v14,No FM Radio
157,Lenovo Tab K11,"₹15,999",75,Single Sim,"3G, 4G, Wi-Fi","Helio G88, Octa Core, 2 GHz Processor","8 GB RAM, 128 GB inbuilt",7040 mAh Battery with 15W Fast Charging,"10.95 inches, 1200 x 1920 px, 90 Hz Display",13 MP Rear & 8 MP Front Camera,"Memory Card Supported, upto 1 TB"
158,iQOO Pad Air,"₹20,990",73,"Wi-Fi, NFC","Snapdragon 870, Octa Core, 3.2 GHz Processor","8 GB RAM, 256 GB inbuilt",8500 mAh Battery with 44W Fast Charging,"11.5 inches, 1840 x 2800 px, 144 Hz Display",8 MP Rear & 5 MP Front Camera,Android v13,No FM Radio
159,Vivo Pad 3,"₹28,990",72,No Sim Supported,Wi-Fi,"Snapdragon 8s Gen3, Octa Core, 3 GHz Processor","8 GB RAM, 128 GB inbuilt",10000 mAh Battery with 44W Fast Charging,"12.1 inches, 1968 x 2800 px, 144 Hz Display",8 MP Rear & 5 MP Front Camera,Android v14
160,Blackview Tab 18,"₹19,990",78,Dual Sim,"3G, 4G, Wi-Fi","Helio G99, Octa Core, 2.2 GHz Processor","12 GB RAM, 256 GB inbuilt",8800 mAh Battery with 33W Fast Charging,"12 inches, 1200 x 2000 px Display",16 MP Rear & 8 MP Front Camera,Memory Card (Hybrid)
161,Teclast T45HD Tablet,"₹19,999",78,Dual Sim,"3G, 4G, VoLTE, Wi-Fi","Unisoc T606, Octa Core, 2 GHz Processor","8 GB RAM, 128 GB inbuilt",7200 mAh Battery,"10.51 inches, 1200 x 1920 px Display",13 MP + 13 MP Dual Rear & 8 MP Front Camera,"Memory Card (Hybrid), upto 1 TB"
162,Apple iPad Air 11 2024 Tablet 5G,"₹74,900",75,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Apple M2, Octa Core Processor","8 GB RAM, 128 GB inbuilt",7819 mAh Battery with Fast Charging,"11 inches, 1640 x 2360 px Display",12 MP Rear & 12 MP Front Camera,iPadOS v17.4
163,Samsung Galaxy Tab S9 FE (Wi-Fi Only + 8GB RAM + 256GB),"₹41,999",77,Wi-Fi,"Exynos 1380, Octa Core, 2.4 GHz Processor","8 GB RAM, 256 GB inbuilt",8000 mAh Battery with 45W Fast Charging,"10.9 inches, 1440 x 2304 px, 90 Hz Display",8 MP Rear & 12 MP Front Camera,"Memory Card Supported, upto 1 TB",Android v13
164,Lenovo Tab P12 (8GB RAM+128GB),"₹24,750",74,Wi-Fi,"Dimensity 7050, Octa Core, 2 GHz Processor","8 GB RAM, 128 GB inbuilt",10200 mAh Battery with 30W Fast Charging,"12.7 inches, 2944 x 1840 px Display",13 MP Rear & 8 MP Front Camera,"Memory Card Supported, upto 1 TB",Android v13
165,Huawei MatePad Pro 13.2,"₹59,990",78,Wi-Fi,"Kirin 9000S, Octa Core, 2.62 GHz Processor","12 GB RAM, 512 GB inbuilt",10100 mAh Battery with 88W Fast Charging,"13.2 inches, 2880 x 1920 px, 144 Hz Display",50 MP + 8 MP Dual Rear & 16 MP Front Camera,Harmony OS v4.0,No FM Radio
166,Huawei MatePad 11.5 PaperMatte Edition Tablet,"₹40,999",72,Wi-Fi,No 3G,"Snapdragon 7 Gen1, Octa Core, 2.4 GHz Processor","8 GB RAM, 256 GB inbuilt",7700 mAh Battery with Fast Charging,"11.5 inches, 1440 x 2200 px, 120 Hz Display",13 MP Rear & 8 MP Front Camera,Harmony OS v3.1
167,Xiaomi Pad 6 Max 14 Tablet,"₹43,999",78,Wi-Fi,No 3G,"Snapdragon 8+ Gen1, Octa Core, 3.2 GHz Processor","8 GB RAM, 256 GB inbuilt",10000 mAh Battery with 67W Fast Charging,"14 inches, 1800 x 2880 px, 120 Hz Display",50 MP + Depth Sensor Dual Rear & 20 MP Front Camera,Android v13
168,Oukitel RT7 Titan Tablet,"₹79,999",,"3G, 4G, 5G, Wi-Fi","Dimensity 720 5G, Octa Core, 2 GHz Processor","12 GB RAM, 256 GB inbuilt",32000 mAh Battery with 33W Fast Charging,"10.1 inches, 1920 x 1200 px Display",48 MP + 20 MP + 2 MP Triple Rear & 32 MP Front Camera,Memory Card Supported,Android v13
169,Samsung Galaxy Tab S9 Tablet (Wi-Fi+12GB+256GB),"₹83,999",,Wi-Fi,"Snapdragon 8 Gen2, Octa Core, 3.2 GHz Processor","12 GB RAM, 256 GB inbuilt",8400 mAh Battery with 45W Fast Charging,"11 inches, 1600 x 2560 px, 120 Hz Display",13 MP Rear & 12 MP Front Camera,"Memory Card Supported, upto 1 TB",Android v13
170,Samsung Galaxy Tab S9 Ultra 2023 Tablet (Wi-Fi+12GB+256GB),"₹1,08,999",,Wi-Fi,"Snapdragon 8 Gen2, Octa Core, 3.2 GHz Processor","12 GB RAM, 256 GB inbuilt",11200 mAh Battery with 45W Fast Charging,"14.6 inches, 1848 x 2960 px, 120 Hz Display",13 MP + 8 MP Dual Rear & 12 MP + 12 MP Dual Front Camera,"Memory Card Supported, upto 1 TB",Android v13
171,Xiaomi Pad 6 Max Tablet,"₹32,999",76,Wi-Fi,No 3G,"Snapdragon 8+ Gen1, Octa Core, 3.2 GHz Processor","8 GB RAM, 256 GB inbuilt",10000 mAh Battery with 67W Fast Charging,"14 inches, 1800 x 2880 px, 120 Hz Display",50 MP + Depth Sensor Dual Rear & 20 MP Front Camera,Android v13
172,Samsung Galaxy Tab S9 Ultra Tablet,"₹1,22,999",,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 8 Gen2, Octa Core, 3.2 GHz Processor","12 GB RAM, 256 GB inbuilt",11200 mAh Battery with 45W Fast Charging,"14.6 inches, 1848 x 2960 px, 120 Hz Display",13 MP + 8 MP Dual Rear & 12 MP + 12 MP Dual Front Camera,"Memory Card Supported, upto 1 TB"
173,Cube X Pad Tablet,"₹24,990",,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 900, Octa Core, 2.4 GHz Processor","8 GB RAM, 256 GB inbuilt",8040 mAh Battery with 25W Fast Charging,"10.58 inches, 1200 x 2000 px, 120 Hz Display",13 MP Rear & 5 MP Front Camera,"Memory Card Supported, upto 1 TB"
174,Samsung Galaxy Tab S9 Tablet,"₹72,999",,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 8 Gen2, Octa Core, 3.2 GHz Processor","8 GB RAM, 128 GB inbuilt",8400 mAh Battery with 45W Fast Charging,"11 inches, 1600 x 2560 px, 120 Hz Display",13 MP Rear & 12 MP Front Camera,"Memory Card Supported, upto 1 TB"
175,HTC A102 Tablet,"₹14,990",79,Dual Sim,"3G, 4G, VoLTE, Wi-Fi","Helio MT6769, Octa Core, 2 GHz Processor","8 GB RAM, 128 GB inbuilt",8000 mAh Battery with 18W Fast Charging,"11 inches, 1200 x 2000 px Display",20 MP Rear & 8 MP Front Camera,"Memory Card Supported, upto 256 GB"
176,Samsung Galaxy Tab S8 Ultra Tablet (WiFi + 128GB),"₹69,999",,Wi-Fi,No 3G,"Snapdragon 8 Gen1, Octa Core, 3 GHz Processor","8 GB RAM, 128 GB inbuilt",11200 mAh Battery with 45W Fast Charging,"14.6 inches, 1848 x 2960 px, 120 Hz Display",13 MP + 6 MP Dual Rear & 12 MP + 12 MP Dual Front Camera,"Memory Card Supported, upto 1 TB"
177,Apple iPad Pro 12.9 2022 Tablet (2TB),"₹2,34,900",,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Apple M2, Octa Core Processor","16 GB RAM, 2 TB inbuilt",10758 mAh Battery with 18W Fast Charging,"12.9 inches, 2048 x 2732 px Display",12 MP + 10 MP + Depth Sensor Triple Rear & 12 MP Front Camera,iPadOS v16
178,Apple iPad Pro 11 2022 Tablet (2TB),"₹1,53,290",,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Apple M2, Octa Core Processor","16 GB RAM, 2 TB inbuilt",7538 mAh Battery with 18W Fast Charging,"11 inches, 1668 x 2388 px Display",12 MP + 10 MP + Depth Sensor Triple Rear & 12 MP Front Camera,iPadOS v16
179,Apple iPad Pro 11 2022 Tablet (Wi-Fi + 1TB),"₹1,49,900",73,Wi-Fi,No 3G,"Apple M2, Octa Core Processor","16 GB RAM, 1 TB inbuilt",7538 mAh Battery with 18W Fast Charging,"11 inches, 1668 x 2388 px Display",12 MP + 10 MP + Depth Sensor Triple Rear & 12 MP Front Camera,iPadOS v16
180,Apple iPad Pro 11 inch 2024 Tablet 5G,"₹1,19,900",77,Single Sim,"3G, 4G, 5G, Wi-Fi","Apple M4, Nine Core Processor","8 GB RAM, 256 GB inbuilt",8457 mAh Battery with Fast Charging,"11 inches, 1668 x 2420 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,ipad OS v17.4
181,Google Pixel Tablet,"₹47,490",75,Wi-Fi,No 3G,"Tensor G2, Octa Core, 2.85 GHz Processor","8 GB RAM, 128 GB inbuilt",7020 mAh Battery with 15W Fast Charging,"10.95 inches, 1600 x 2560 px, 90 Hz Display",8 MP Rear & 8 MP Front Camera,Android v13
182,Apple iPad Pro 12.9 2021 Tablet (1TB),"₹1,76,900",,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Apple M1, Octa Core Processor","16 GB RAM, 1 TB inbuilt","12.9 inches, 2048 x 2732 px Display",12 MP + 10 MP + Depth Sensor Triple Rear & 12 MP Front Camera,iOS v14.5,No FM Radio
183,Huawei MatePad Pro 2 5G,"₹49,990",77,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi",Kirin 9000,"8 GB RAM, 128 GB inbuilt",7250 mAh Battery with 40W Fast Charging,"12.6 inches, 2560 x 1600 px, 120 Hz Display with Punch Hole",13 MP Rear & 8 MP Front Camera,"Memory Card Supported, upto 256 GB"
184,Samsung Galaxy Tab S8 Plus 5G Tablet,"₹99,999",,Single Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 8 Gen1, Octa Core, 3 GHz Processor","8 GB RAM, 128 GB inbuilt",10090 mAh Battery with 45W Fast Charging,"12.4 inches, 1752 x 2800 px, 120 Hz Display",13 MP + 6 MP Dual Rear & 12 MP Front Camera,"Memory Card Supported, upto 1 TB"
185,IQOO Pad 5,"₹27,990",73,No Sim Supported,Wi-Fi,"Dimensity 9300 Plus, Octa Core, 3.25 GHz Processor","8 GB RAM, 128 GB inbuilt",10000 mAh Battery with 44W Fast Charging,"12.1 inches, 1968 x 2800 px, 144 Hz Display",8 MP Rear & 5 MP Front Camera,Android v15
186,Blackview Mega 8,"₹21,990",79,Dual Sim,"3G, 4G, Wi-Fi","Unisoc T620, Octa Core, 2.2 GHz Processor","12 GB RAM, 256 GB inbuilt",11000 mAh Battery with 18W Fast Charging,"13 inches, 1200 x 1920 px Display",50 MP Rear & 13 MP Front Camera,Memory Card Supported
187,Apple iPad Air 11 2025 Tablet (256GB + 5G),"₹82,345",74,Single Sim,"3G, 4G, 5G, Wi-Fi","Apple M3, Octa Core Processor","8 GB RAM, 256 GB inbuilt",7819 mAh Battery with Fast Charging,"11 inches, 1640 x 2360 px Display",12 MP Rear & 12 MP Front Camera,iPadOS v18.3.1
188,Apple iPad Air 11 2025 Tablet (512GB + 5G),"₹1,01,743",75,Single Sim,"3G, 4G, 5G, Wi-Fi","Apple M3, Octa Core Processor","8 GB RAM, 512 GB inbuilt",7819 mAh Battery with Fast Charging,"11 inches, 1640 x 2360 px Display",12 MP Rear & 12 MP Front Camera,iPadOS v18.3.1
189,Apple iPad Air 13 2025 Tablet (5G + 512GB),"₹1,24,900",75,Single Sim,"3G, 4G, 5G, Wi-Fi","Apple M3, Octa Core Processor","8 GB RAM, 512 GB inbuilt",9889 mAh Battery,"13 inches, 2048 x 2732 px Display",12 MP Rear & 12 MP Front Camera,iOS v18.3.1
190,Wishtel IRA Duo Pro 5G Tablet,"₹29,189",,Dual Sim,"3G, 4G, 5G, VoLTE, Wi-Fi","Octa Core, 2 GHz Processor","8 GB RAM, 128 GB inbuilt",8000 mAh Battery,"12 inches, 2000 x 1200 px Display",13 MP Rear & 8 MP Front Camera,"Memory Card (Hybrid), upto 1 TB"
191,Lenovo Yoga Pad Pro AI 2024,"₹55,990",77,Wi-Fi,No 3G,"Snapdragon 8 Gen3, Octa Core, 3.3 GHz Processor","16 GB RAM, 512 GB inbuilt",10200 mAh Battery with 68W Fast Charging,"12.7 inches, 1840 x 2944 px, 144 Hz Display",Wide Angle Rear & Wide Angle Front Camera,Android v14
192,Google Pixel Tablet 3,"₹99,990",70,Wi-Fi,No 3G,"Tensor G4, Octa Core, 3.1 GHz Processor","8 GB RAM, 256 GB inbuilt","12.1 inches, 1600 x 2760 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,Android v14,No FM Radio
193,Acer Iconia iM10-22 Tablet (8 GB RAM + 256 GB),"₹18,999",73,Dual Sim,"3G, 4G, Wi-Fi","Helio G99, Octa Core, 2.2 GHz Processor","8 GB RAM, 256 GB inbuilt",7100 mAh Battery,"10.36 inches, 2000 x 1200 px Display",16 MP Rear & 8 MP Front Camera,"Memory Card (Hybrid), upto 1 TB"
194,Doogee T40 Pro Tablet,"₹32,990",76,Dual Sim,"3G, 4G, VoLTE, Wi-Fi","Helio G100, Octa Core Processor","8 GB RAM, 256 GB inbuilt",9250 mAh Battery with 33W Fast Charging,"12.5 inches, 1600 x 3200 px, 120 Hz Display",50 MP Rear & 8 MP Front Camera,"Memory Card (Hybrid), upto 2 TB"
195,Huawei MatePad 12 X,"₹79,990",68,No Sim Supported,Wi-Fi,"Kirin T90A, Octa Core Processor","8 GB RAM, 256 GB inbuilt",10100 mAh Battery with 66W Fast Charging,"12 inches, 2800 x 1840 px, 144 Hz Display",13 MP + 8 MP Dual Rear & 8 MP Front Camera,HarmonyOS v4.2
196,Huawei MatePad Air Tablet 2024,"₹33,999",70,Single Sim,"3G, 4G, Wi-Fi","​Kirin, Octa Core Processor","8 GB RAM, 256 GB inbuilt",10100 mAh Battery with 66W Fast Charging,"12 inches, 2800 x 1840 px, 144 Hz Display",13 MP + 8 MP Dual Rear & 8 MP Front Camera,HarmonyOS v3.1
197,Wishtel IRA T1029 Tablet,"₹25,759",77,Dual Sim,"3G, 4G, VoLTE, Wi-Fi","Octa Core, 2 GHz Processor","8 GB RAM, 256 GB inbuilt",8000 mAh Battery,"12 inches, 2000 x 1200 px Display",13 MP Rear & 5 MP Front Camera,"Memory Card Supported, upto 1 TB"
198,Apple iPad Pro 11 inch Tablet (Wi-Fi + 2TB + Nano Texture Glass),"₹2,09,900",73,No Sim Supported,Wi-Fi,"Apple M4, Deca Core Processor","16 GB RAM, 2 TB inbuilt",8457 mAh Battery with Fast Charging,"11 inches, 1668 x 2420 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,ipad OS v17.4
199,Apple iPad Pro 11 inch Tablet 5G (2TB + Nano Texture Glass),"₹2,23,003",,Single Sim,"3G, 4G, 5G, Wi-Fi","Apple M4, Deca Core Processor","16 GB RAM, 2 TB inbuilt",8457 mAh Battery with Fast Charging,"11 inches, 1668 x 2420 px, 120 Hz Display",12 MP Rear & 12 MP Front Camera,ipad OS v17.4
